"gsl. Note: users should have GSL installed. Windows users: 'consult the README file available in the inst directory of the source distribution for necessary configuration instructions'."	gsl
'1. C++11, 2. a graphic driver or a CPU SDK. 3. ICD loader For Windows user, an ICD loader is required at C:/windows/system32/OpenCL.dll (Usually it is installed by the graphic driver). For Linux user (Except mac): ocl-icd-opencl-dev package is required. For Mac user, no action is needed for the system has installed the dependency. 4. GNU make'	ocl-icd
'JRE 8+'	openjdk@1.8:
'gtkmm-2.4, GNU make'	gtkmm@2.4:
'JAGS 4.0.0'	jags@4.0.0:
'BLAT, UCSC hg18 in 2bit format for BLAT'	
'GSL and OpenMP'	gsl	openmp
'Python (>= 3.5.0), hic-straw'	python@3.5.0:
'Cytoscape (>= 3.3.0), Java (>= 8)'	openjdk@1.8:
'megadepth (<https://github.com/ChristopherWilks/megadepth>)'
'Meme Suite (v5.3.3 or above) <http://meme-suite.org/doc/download.html>'
'Cytoscape (>= 3.9.0) for the cytoPath() examples'
'HMMER3'	hmmer@3:
'GNU make, PhISCS (optional)'	phiscs
'glpk (>= 4.57)'	glpk@4.57:
'Python (>=3), numpy, pandas, h5py, scipy, argparse, sklearn, mofapy2'	python@3:	py-numpy	py-pandas	py-h5py	py-scipy	py-scikit-learn	py-mofapy2
'CScapeSomatic'
'mono-runtime 4.x or higher (including System.Data library) on Linux/macOS, .Net Framework (>= 4.5.1) on Microsoft Windows.'	
'python'	python
'bedtools (>= 2.28.0), Stereogene (>= v2.22), CapR (>= 1.1.1)'	bedtools2@2.28.0:
'GNU make, Bash, Perl, Gzip'	perl	gzip
'libxml2, libSBML (>= 5.5)'	libxml2	sbml@5.5:
'MAFFT (>= 7.305), OligoArrayAux (>= 3.8), ViennaRNA (>= 2.4.1), MELTING (>= 5.1.1), Pandoc (>= 1.12.3)'	mafft@7.305:	viennarna@2.4.1:	pandoc@1.12.3:
'C++ software package Random Jungle'	
'Rcpp'	
'HMMER <http://hmmer.org/>'	hmmer
'C++11, Rtools (>= 3.1)'	
'Java (>= 1.7)'	openjdk@1.7:
'C++11, GNU make, samtools'	samtools
'collectl'
'nodejs'
'Cytoscape (>= 3.7.1), CyREST (>= 3.8.0)'
'None'	
'Java Runtime Environment (Java>= 11)'	openjdk@11:
'Java version >= 1.6'	openjdk@1.6:
'pyGenomeTracks (prefered to use install_pyGenomeTracks())'
'jQuery, jQueryUI, qTip2, D3js and Raphael are required Javascript libraries made available via the online CDNJS service (http://cdnjs.cloudflare.com).'	
'optionally Graphviz (>= 2.16)'	graphviz
'libbz2 & liblzma & libcurl (with header files), GNU make'	bzip2	lzma	xz	curl
'Internal files Xba.CQV, Xba.regions (or other regions file)'	
'OpenBabel'	openbabel
'.NET 6.0'	mono@6:
'Java JDK 1.4 or higher'	openjdk@1.4:
'libsbml (==5.10.2)'	sbml@5.10.2:
'Python (>= 3.6), leidenalg (>= 0.8.2)'	python@3.6:
'Python (>= 3.5), scikit-learn (>= 0.21.2), packaging'	python@3.5:	py-scikit-learn	py-packaging
'samtools'	samtools
'Perl, Java'	perl	java
'systemPipeR can be used to run external command-line software (e.g. short read aligners), but the corresponding tool needs to be installed on a system.'	
'Primer3 (>= 2.5.0), BLAST+ (>=2.6.0)'	primer3@2.5.0:	blast-plus@2.6.0:
'Java Runtime Environment (>= 6)'	openjdk@1.6:
'Cytoscape >= 3.10.0'	cytoscape@3.10.0:
'Unix, Perl (>= 5.6.0), Netpbm'	perl@5.6.0:	netpbm
'GNU make, meme, fimo'	meme
'clustalo, gs, perl'	ghostscript	perl
'Ensembl VEP, Samtools'	ensembl-vep	samtools
'4GB of RAM'	
'pandoc (>= 1.14), pandoc-citeproc'	pandoc
'C++11 Windows: Dokan Linux&Mac: fuse, pkg-config'	pkg-config
'Java (>= 8.0) Git'	java@1.8:	git
'GDAL'	gdal
'UNIX, SRA Toolkit=2.10.3, Entrez Direct=13.3, FastQC=v0.11.9, Cutadapt=2.10, datasets, SAMtools=1.9, HISAT2=2.2.0, StringTie=2.1.1, Salmon=1.2.1'	sratoolkit@2.10.3:	entrezdirect@13.3:	fastqc@0.11.9:	py-cutadapt@2.10:	py-datasets	samtools@1.9:	hisat2@2.2.0:	stringtie@2.1.1:	salmon@1.2.1:
'Conda (>= 4.6), ArcGIS Pro (>= 3.0)'	
'GDAL (>= 2.4.0), PROJ, libxml2'	gdal@2.4.0:	proj	libxml2
'C++17, gmp'	gmp
'gmp, libxml2, glpk (>= 4.57)'	gmp	libxml2	glpk@4.57:
'Quarto command line tools\n(https://github.com/quarto-dev/quarto-cli) for the rendering\nwrapper functionality.'	quarto-cli
'libpng, cairo, freetype2, fontconfig'	libpng	cairo	freetype	fontconfig
'Fortran sources included in `tools/x13as_html` are\ncompiled via `configure`.'	
'Julia (>= 1.7), Bigsimr.jl, Distributions.jl'	julia
'make'	
"fluidsynth: fluidsynth-devel (rpm) or\nlibfluidsynth-dev (deb). On Linux you also need a soundfont\nprovided by 'fluid-soundfont-gm' (Fedora) or 'sf3-soundfont-gm'\n(Debian/Ubuntu)"	
'RStudio -\nhttps://posit.co/products/open-source/rstudio/'	
"'QGIS' latest or long-term release currently\nsupported according to the 'QGIS' release schedule\n(<https://www.qgis.org/en/site/getinvolved/development/roadmap.html>).\nOlder 'QGIS' releases are not officially supported, but may\nwork since 'QGIS' 3.16."	qgis
'Python (>= 3.5.0), C++ compiler (gcc/clang), CUDA\n(optional but recommended)'	python@3.5.0:
'python(>=3.8.10)'	python@3.8.10:
"Cargo (>= 1.56) (Rust's package manager), rustc"	rust
'libxml2, glpk (>= 4.57)'	libxml2	glpk@4.57:
'A C++17 compiler is required, and for macOS\ncompilation version 11.0 or later is required. Optionally cmake\n(only when TileDB source build selected), curl (only when\nTileDB source build selected)), and git (only when TileDB\nsource build selected); on x86_64 and M1 platforms pre-built\nTileDB Embedded libraries are available at GitHub and are used\nif no TileDB installation is detected, and no other option to\nbuild or download was specified by the user.'	
'C++17; for AWS S3 support on Linux, libcurl and\nopenssl (optional); cmake >= 3.16 (build-time only, and only\nfor full source build)'	curl	cmake
'grpc/protobuf headers and compilers. For example\nlibprotobuf-dev libgrpc++-dev protobuf-compiler-grpc (Debian)\nor protobuf-devel grpc-devel grpc-plugins (Fedora/RHEL)'	protobuf
'ExifTool (https://exiftool.org/)'	
'perl (>= 5.10.0), plink (>=1.07)'	perl@5.10:	plink@1.07:
'libxml2 (optional), glpk (>= 4.57, optional)'	libxml2	glpk@4.57:
'Text mining using n-grams requires Amazon Corretto\n(https://aws.amazon.com/corretto/).'	
'OpenGL and GLU Library (Required for display in R.\nSee "Installing OpenGL support" in README.md. Not needed if\nonly browser displays using rglwidget() are wanted.), zlib\n(optional), libpng (>=1.2.9, optional), FreeType (optional)'	gl	glu	zlib	libpng	freetype
'GDAL (>= 3.1.0)'	gdal@3.1:
'CMake (>=3.20) , C++ (>= 11)'	cmake
'iRODS C++ HTTP API 0.2.0\n(<https://github.com/irods/irods_client_http_api>)'	
'Gnu Scientific Library version >= 1.12'	
'GDAL (>= 2.4.0, built against GEOS), PROJ, libxml2'	gdal@2.4.0:	proj	libxml2
